statecode,year,re_over_te
KY,1970,0.0515956532360951
KY,1971,0.055369288074658
KY,1972,0.0553010628876582
KY,1973,0.0546418373761188
KY,1974,0.054243187565293
KY,1975,0.0522675159932798
KY,1976,0.0486101049924027
KY,1977,0.0453328508383821
KY,1978,0.050327958946249
KY,1979,0.0575752819257104
KY,1980,0.0407815278425138
KY,1981,0.0424969162982019
KY,1982,0.0550541544836238
KY,1983,0.0515115950414453
KY,1984,0.056156655124392
KY,1985,0.0550057097921997
KY,1986,0.0527341879051546
KY,1987,0.0498189924846663
KY,1988,0.0436618527650581
KY,1989,0.0510700434218599
KY,1990,0.0364991048008515
KY,1991,0.040007800757884
KY,1992,0.039613184122963
KY,1993,0.0315471317927083
KY,1994,0.0351935507734144
KY,1995,0.0303110320890289
KY,1996,0.0322920072215541
KY,1997,0.028034138061327
KY,1998,0.0259339311392471
KY,1999,0.0216822019464378
KY,2000,0.0205307579451589
KY,2001,0.0297586634799203
KY,2002,0.0333564540721572
KY,2003,0.037423285186572
KY,2004,0.036330131390875
KY,2005,0.0375051295055207
KY,2006,0.0350131500032419
KY,2007,0.0315715646096803
KY,2008,0.0350211148963914
KY,2009,0.0434315637496517
KY,2010,0.0398442882002621
KY,2011,0.0436899172344799
KY,2012,0.0401700202784826
KY,2013,0.0485725690060025
KY,2014,0.050821096930607
LA,1960,0.0258294956518053
LA,1961,0.0236373127960307
LA,1962,0.0231526064226847
LA,1963,0.0222872895212676
LA,1964,0.0209392191879158
LA,1965,0.0207770606581238
LA,1966,0.0200285964465036
LA,1967,0.0168362653647396
LA,1968,0.0168247913554287
LA,1969,0.0150475741157175
LA,1970,0.0146512100273135
LA,1971,0.0144443150150984
LA,1972,0.0145118618175719
LA,1973,0.0137662866804827
LA,1974,0.0131597292601284
LA,1975,0.0136058354958832
LA,1976,0.0127545509915202
LA,1977,0.011842138300816
LA,1978,0.0116586342150747
LA,1979,0.0110386043819189
LA,1980,0.0165312713803881
LA,1981,0.0171944634548068
LA,1982,0.01909837112691
LA,1983,0.0216837164450486
LA,1984,0.0219936058479953
LA,1985,0.0236946769325781
LA,1986,0.0291820178571378
LA,1987,0.0286344136906338
LA,1988,0.0290044606678553
LA,1989,0.0344904452844947
LA,1990,0.0325315837599448
LA,1991,0.033298423549002
LA,1992,0.033175102107301
LA,1993,0.0342701181435038
LA,1994,0.0355716523241868
LA,1995,0.0361660783261038
LA,1996,0.034772867774917
LA,1997,0.033292389494447
LA,1998,0.0349028220611592
LA,1999,0.0351194831783857
LA,2000,0.0312826673739722
LA,2001,0.0338971314592978
LA,2002,0.0347146866658425
LA,2003,0.0382433949481514
LA,2004,0.0452294236276397
LA,2005,0.037558416558877
LA,2006,0.0353036608424954
LA,2007,0.035056937973338
LA,2008,0.0267412141026807
LA,2009,0.0290702647670393
LA,2010,0.0284824196866311
LA,2011,0.0286898646051475
LA,2012,0.0287533186170864
LA,2013,0.0330334731124223
LA,2014,0.0369461633207873
MA,1960,0.0506098816092641
MA,1961,0.0488573804096432
MA,1962,0.0481911892585535
MA,1963,0.0487005225231379
MA,1964,0.0483565316325018
MA,1965,0.0446732691075463
MA,1966,0.0465628109622142
MA,1967,0.0438617123127606
MA,1968,0.0452088820554932
MA,1969,0.046070058775672
MA,1970,0.0444149602680617
MA,1971,0.0409992663282137
MA,1972,0.0383448762821338
MA,1973,0.0357230469639109
MA,1974,0.0386125277345993
MA,1975,0.0375414487162338
MA,1976,0.0403531753230815
MA,1977,0.042613854193991
MA,1978,0.0459826578991353
MA,1979,0.0567769682575344
MA,1980,0.0581434984268091
MA,1981,0.0602077792197752
MA,1982,0.0539589053407511
MA,1983,0.0637901732161785
MA,1984,0.0503221353324347
MA,1985,0.0498228686000149
MA,1986,0.0503428623475987
MA,1987,0.042902613245874
MA,1988,0.0433190816228595
MA,1989,0.0457829311433813
MA,1990,0.0463890375671451
MA,1991,0.0487470412132545
MA,1992,0.0477779337049054
MA,1993,0.048559059953187
MA,1994,0.0509971424942409
MA,1995,0.0509211587501132
MA,1996,0.0540993172747828
MA,1997,0.0501029593539197
MA,1998,0.0466658093947168
MA,1999,0.0443356925967932
MA,2000,0.0456400534870044
MA,2001,0.0316172827794116
MA,2002,0.0305056035823286
MA,2003,0.0336396090829547
MA,2004,0.0345571907185177
MA,2005,0.0314442724468582
MA,2006,0.0437161470929713
MA,2007,0.0407459850972953
MA,2008,0.0420586692344835
MA,2009,0.0501336262286603
MA,2010,0.0504703347670641
MA,2011,0.0525772207128154
MA,2012,0.0527506414666958
MA,2013,0.0564072658640622
MA,2014,0.0609832781503019
MD,1960,0.0551308689561027
MD,1961,0.0510304514215758
MD,1962,0.0480988001352036
MD,1963,0.0457247718726304
MD,1964,0.0454421322846687
MD,1965,0.045368239790431
MD,1966,0.0467584592353038
MD,1967,0.0540662754234372
MD,1968,0.0492783983901344
MD,1969,0.0444479817501069
MD,1970,0.0484841107844422
MD,1971,0.0445998785055275
MD,1972,0.0499780020911372
MD,1973,0.0453279503013548
MD,1974,0.0466377894216686
MD,1975,0.0522068263272609
MD,1976,0.0490959065407212
MD,1977,0.0527174687402375
MD,1978,0.0513105163437858
MD,1979,0.0543965686917727
MD,1980,0.0396176824049177
MD,1981,0.0398297330837347
MD,1982,0.046812344182637
MD,1983,0.0464838785680627
MD,1984,0.0503861180316156
MD,1985,0.0475392525740983
MD,1986,0.0462153463127682
MD,1987,0.0382278138506479
MD,1988,0.0358898614886209
MD,1989,0.0420141339545084
MD,1990,0.0398323677192806
MD,1991,0.0329373829338265
MD,1992,0.0372445734705131
MD,1993,0.03784957439109
MD,1994,0.0404557464933034
MD,1995,0.0392658787905292
MD,1996,0.0485229903584093
MD,1997,0.0390214406584391
MD,1998,0.0385435116738637
MD,1999,0.0362311875841437
MD,2000,0.0374895410241208
MD,2001,0.023198061274004
MD,2002,0.027059236168828
MD,2003,0.0345109069683267
MD,2004,0.0344496694942944
MD,2005,0.0307275337949058
MD,2006,0.0403181578162261
MD,2007,0.0385053908874557
MD,2008,0.0409302110134052
MD,2009,0.0457435515743593
MD,2010,0.0470016107853654
MD,2011,0.0557520077843309
MD,2012,0.0519012129183107
MD,2013,0.0557794952724324
MD,2014,0.0550701335271531
ME,1960,0.257307021885558
ME,1961,0.231003225674738
ME,1962,0.23399462004035
ME,1963,0.24384122198108
ME,1964,0.23042826305469
ME,1965,0.222534677513124
ME,1966,0.228454009979411
ME,1967,0.227154850165099
ME,1968,0.22064978115701
ME,1969,0.213871950161987
ME,1970,0.196498607776609
ME,1971,0.156745459379048
ME,1972,0.157402783107891
ME,1973,0.170592752288494
ME,1974,0.181313146987707
ME,1975,0.186103026103026
ME,1976,0.184169112218652
ME,1977,0.183144617958447
ME,1978,0.194686285469174
ME,1979,0.211463048416282
ME,1980,0.317419219581226
ME,1981,0.341086473219213
ME,1982,0.297578292799595
ME,1983,0.358134712909008
ME,1984,0.333071967297372
ME,1985,0.321240170960353
ME,1986,0.276264241207749
ME,1987,0.268636906094692
ME,1988,0.243451625877912
ME,1989,0.322368256247965
ME,1990,0.331598410577489
ME,1991,0.341781725480139
ME,1992,0.331238063103874
ME,1993,0.326104886366917
ME,1994,0.322435251280574
ME,1995,0.345032575734831
ME,1996,0.347345900192138
ME,1997,0.334951185033251
ME,1998,0.333373743607829
ME,1999,0.350371630618753
ME,2000,0.332537841933819
ME,2001,0.328303861843406
ME,2002,0.31446452130245
ME,2003,0.293971707605275
ME,2004,0.296005107230193
ME,2005,0.348835942284181
ME,2006,0.339157396071752
ME,2007,0.347259893902737
ME,2008,0.409805376079781
ME,2009,0.37128819455364
ME,2010,0.377776974690711
ME,2011,0.385981400990111
ME,2012,0.393914979858383
ME,2013,0.393472186634455
ME,2014,0.383143741017709
MI,1960,0.0319143421217475
MI,1961,0.0294155726869782
MI,1962,0.0270703708759175
MI,1963,0.0247839233991807
MI,1964,0.0246509698474199
MI,1965,0.0245139171710646
MI,1966,0.023380591245732
MI,1967,0.0226982397512865
MI,1968,0.0214360314110938
MI,1969,0.0207086525478401
MI,1970,0.0200951977106371
MI,1971,0.0192834876381623
MI,1972,0.0189211162862727
MI,1973,0.0154305709262231
MI,1974,0.0173456288069038
MI,1975,0.0165598396845054
MI,1976,0.017586499937671
MI,1977,0.0190432141301004
MI,1978,0.0225203794651656
MI,1979,0.0252678144812893
MI,1980,0.0364781143350751
MI,1981,0.040726097718544
MI,1982,0.0432119395420113
MI,1983,0.0485144941904271
MI,1984,0.0441823657841435
MI,1985,0.0433374918991442
MI,1986,0.0437263396520574
MI,1987,0.0439904943145776
MI,1988,0.0435717416645248
MI,1989,0.0407036854746831
MI,1990,0.0355483834827535
MI,1991,0.0394851668819285
MI,1992,0.0396468921855112
MI,1993,0.0371753075480315
MI,1994,0.0378973513505614
MI,1995,0.036655620528481
MI,1996,0.0400790581155214
MI,1997,0.0374221038099785
MI,1998,0.0358425746931515
MI,1999,0.0347404519330917
MI,2000,0.0369723527965923
MI,2001,0.032099381024571
MI,2002,0.0316735410278839
MI,2003,0.0354178965202626
MI,2004,0.0375668439416828
MI,2005,0.0408874659083371
MI,2006,0.0427108259985721
MI,2007,0.0461918273937085
MI,2008,0.0540206547444998
MI,2009,0.0553195141042249
MI,2010,0.054750328305132
MI,2011,0.0589351905707716
MI,2012,0.0630374496916954
MI,2013,0.0687672224330741
MI,2014,0.072393677014107
MN,1960,0.0483277388529748
MN,1961,0.0445815894699708
MN,1962,0.0448306885895714
MN,1963,0.0416633910402058
MN,1964,0.0406836220551538
MN,1965,0.0401862249023821
MN,1966,0.0379753422073635
MN,1967,0.0348440115856204
MN,1968,0.034117555695185
MN,1969,0.0315997086800767
MN,1970,0.0296236527113648
MN,1971,0.0293995246345519
MN,1972,0.0295028771400847
MN,1973,0.0289802992479051
MN,1974,0.0290046756193156
MN,1975,0.0296486916107579
MN,1976,0.0275415573594362
MN,1977,0.0292046088013824
MN,1978,0.0371897553280245
MN,1979,0.0399338519470964
MN,1980,0.0447423237690227
MN,1981,0.0481130199667928
MN,1982,0.0496463514124475
MN,1983,0.0526350705647024
MN,1984,0.0527336480323325
MN,1985,0.054630719221702
MN,1986,0.0533141175687029
MN,1987,0.0483432686876144
MN,1988,0.0453317397431074
MN,1989,0.0461968109928136
MN,1990,0.0435240039399866
MN,1991,0.0459924202788009
MN,1992,0.0503752336104979
MN,1993,0.0524993198786865
MN,1994,0.0534493881682813
MN,1995,0.0532190121155638
MN,1996,0.0507748959772308
MN,1997,0.0545316781029508
MN,1998,0.0540092585192517
MN,1999,0.0581326600067419
MN,2000,0.0597802556829541
MN,2001,0.0627007116609157
MN,2002,0.0581650447836706
MN,2003,0.0576397464902172
MN,2004,0.0614900578097907
MN,2005,0.0662242821650772
MN,2006,0.0697336881466208
MN,2007,0.0794329316608056
MN,2008,0.092709837926115
MN,2009,0.112719139742599
MN,2010,0.118197507397306
MN,2011,0.123817978558951
MN,2012,0.126765540221458
MN,2013,0.125798895641096
MN,2014,0.137084774837676
MO,1960,0.0460469224829027
MO,1961,0.0501411290098273
MO,1962,0.0428094961992861
MO,1963,0.0348880092702215
MO,1964,0.0315632229680082
MO,1965,0.0339393474603487
MO,1966,0.0299416134003459
MO,1967,0.0278655868214617
MO,1968,0.0322684241507104
MO,1969,0.0312886654140982
MO,1970,0.0254666738968884
MO,1971,0.02291595698821
MO,1972,0.0212171280877047
MO,1973,0.0308760271862972
MO,1974,0.0314698209627274
MO,1975,0.0286078737838787
MO,1976,0.0268634629182702
MO,1977,0.0252205076240557
MO,1978,0.0319046887819909
MO,1979,0.0365451804001808
MO,1980,0.0217015627514602
MO,1981,0.0223679698468014
MO,1982,0.0322649789103871
MO,1983,0.0322983277297998
MO,1984,0.03408272522972
MO,1985,0.0444838642680953
MO,1986,0.0351048286452788
MO,1987,0.0286389343314309
MO,1988,0.0294548905755547
MO,1989,0.0250270674613069
MO,1990,0.0290848111529521
MO,1991,0.0214336275953342
MO,1992,0.0246018695828958
MO,1993,0.0324979676038837
MO,1994,0.0238315423059363
MO,1995,0.0226489449063557
MO,1996,0.0179319764843905
MO,1997,0.0176881806918468
MO,1998,0.0209495238619475
MO,1999,0.0182659026788052
MO,2000,0.0129653898270187
MO,2001,0.0180881178459014
MO,2002,0.0204904127675119
MO,2003,0.0187143324900825
MO,2004,0.0236505739421508
MO,2005,0.0278559317774562
MO,2006,0.0220243264253126
MO,2007,0.0306425535578786
MO,2008,0.0425954895393627
MO,2009,0.0492597666439971
MO,2010,0.0490457995289191
MO,2011,0.0482104287968803
MO,2012,0.0459337881836925
MO,2013,0.0512420527998285
MO,2014,0.0495834994450686
MS,1960,0.114876599859873
MS,1961,0.110570385048762
MS,1962,0.10181949962051
MS,1963,0.0826420813123446
MS,1964,0.0748242657304552
MS,1965,0.073743293889261
MS,1966,0.0667160650647472
MS,1967,0.0590706896551724
MS,1968,0.054914194634667
MS,1969,0.0505302102298527
MS,1970,0.0448781101586469
MS,1971,0.0417684667852869
MS,1972,0.0390303546693335
MS,1973,0.0379570287999472
MS,1974,0.038258965702823
MS,1975,0.0403383281451517
MS,1976,0.0446839692618848
MS,1977,0.0442076723434215
MS,1978,0.0442282363437552
MS,1979,0.0427271567474963
MS,1980,0.0456699992807308
MS,1981,0.0502025459426026
MS,1982,0.0548100439040201
MS,1983,0.05495726183073
MS,1984,0.0587523792338721
MS,1985,0.0607717191546985
MS,1986,0.0581156477291118
MS,1987,0.0522943740879357
MS,1988,0.0516623661912898
MS,1989,0.0796292590600781
MS,1990,0.0824753088159407
MS,1991,0.0848516447056593
MS,1992,0.0841311419531244
MS,1993,0.0853704026975129
MS,1994,0.0864029463202308
MS,1995,0.0835906896499806
MS,1996,0.0742637488818439
MS,1997,0.0730891190928112
MS,1998,0.0560331015792052
MS,1999,0.0525246627694397
MS,2000,0.0604285061598762
MS,2001,0.0493986568314434
MS,2002,0.0421564123315276
MS,2003,0.0374808553969803
MS,2004,0.0505123557479008
MS,2005,0.0537485685136336
MS,2006,0.0521004342939693
MS,2007,0.0521820749096073
MS,2008,0.0427649880198712
MS,2009,0.0505836890731823
MS,2010,0.0613007591583023
MS,2011,0.0625605821424615
MS,2012,0.0744931103955126
MS,2013,0.0625638628653966
MS,2014,0.0631621852470125
MT,1960,0.307412340274023
MT,1961,0.316680870076037
MT,1962,0.301603985196461
MT,1963,0.278859364668338
MT,1964,0.300828106346289
MT,1965,0.368917525175854
MT,1966,0.32766144214272
MT,1967,0.376996105721594
MT,1968,0.358847563497383
MT,1969,0.337691962623958
MT,1970,0.304823420074349
MT,1971,0.321155009372548
MT,1972,0.304747552627275
MT,1973,0.243430816488536
MT,1974,0.302799473802346
MT,1975,0.32426133830503
MT,1976,0.371966281980359
MT,1977,0.269526111891094
MT,1978,0.344795386312832
MT,1979,0.300611767075351
MT,1980,0.318094894461483
MT,1981,0.388438648150949
MT,1982,0.399563490937075
MT,1983,0.419392631702597
MT,1984,0.362897304393294
MT,1985,0.326346149172151
MT,1986,0.379422899680964
MT,1987,0.337104718178561
MT,1988,0.303413315704645
MT,1989,0.314845761642481
MT,1990,0.35496948649263
MT,1991,0.403662540114007
MT,1992,0.27680374398752
MT,1993,0.299093929077936
MT,1994,0.256024178101889
MT,1995,0.328125764084244
MT,1996,0.401663600938468
MT,1997,0.419357574762647
MT,1998,0.330563264506786
MT,1999,0.399177843988652
MT,2000,0.279244857042594
MT,2001,0.226631410643685
MT,2002,0.286779852350445
MT,2003,0.266349725703771
MT,2004,0.254653420693284
MT,2005,0.273832080863549
MT,2006,0.280763030628694
MT,2007,0.254309464656434
MT,2008,0.274447880486999
MT,2009,0.272519159016324
MT,2010,0.289057140362475
MT,2011,0.35467186936909
MT,2012,0.321863217798263
MT,2013,0.290032369794104
MT,2014,0.340219013201271
NC,1960,0.15422921678841
NC,1961,0.140466117722366
NC,1962,0.141078268418785
NC,1963,0.125190368764583
NC,1964,0.136178565558901
NC,1965,0.123504133024127
NC,1966,0.104892089630972
NC,1967,0.104229329832544
NC,1968,0.0967199945177747
NC,1969,0.0932721796083653
NC,1970,0.0832543332154227
NC,1971,0.0912691488369145
NC,1972,0.0916990216501447
NC,1973,0.0920408801281452
NC,1974,0.0929385551175887
NC,1975,0.0958263573881513
NC,1976,0.0878625686842264
NC,1977,0.0896813654403207
NC,1978,0.0955464060848316
NC,1979,0.1107110175484
NC,1980,0.0814878014122314
NC,1981,0.0664317344939244
NC,1982,0.090023246146678
NC,1983,0.0896474017420557
NC,1984,0.0889401809749187
NC,1985,0.0765291930275875
NC,1986,0.0606866711303818
NC,1987,0.0685869124169022
NC,1988,0.0563885949453004
NC,1989,0.081199720850988
NC,1990,0.0820772890458539
NC,1991,0.0676520222552476
NC,1992,0.0751004768336406
NC,1993,0.0710572345753164
NC,1994,0.0836580372400383
NC,1995,0.0715861982400076
NC,1996,0.0712369490300785
NC,1997,0.0691979373159756
NC,1998,0.0661158030372533
NC,1999,0.0576383385992766
NC,2000,0.0538729639706501
NC,2001,0.0519959403800492
NC,2002,0.0511184780849898
NC,2003,0.0732741462006501
NC,2004,0.0556840381602766
NC,2005,0.0550391625025477
NC,2006,0.0532628062275902
NC,2007,0.0436127661347444
NC,2008,0.0618536054462061
NC,2009,0.0702760267468081
NC,2010,0.0680224761696222
NC,2011,0.0707646420654746
NC,2012,0.0731461552723433
NC,2013,0.0870831948642423
NC,2014,0.0785693148831835
ND,1960,0.0744794899283417
ND,1961,0.099566736186891
ND,1962,0.0851912468933746
ND,1963,0.0932009838369642
ND,1964,0.116289474448738
ND,1965,0.155987444538846
ND,1966,0.112903671677604
ND,1967,0.158039457193483
ND,1968,0.13719801227224
ND,1969,0.161346606222056
ND,1970,0.156555588692335
ND,1971,0.175536953127
ND,1972,0.159535728307813
ND,1973,0.124302083487876
ND,1974,0.141515757952371
ND,1975,0.170736313060151
ND,1976,0.163509192076141
ND,1977,0.101427437409983
ND,1978,0.138938153113209
ND,1979,0.121336100073089
ND,1980,0.128369387351423
ND,1981,0.109939421135293
ND,1982,0.127161056473905
ND,1983,0.123173006028538
ND,1984,0.111014807624154
ND,1985,0.0906119895233943
ND,1986,0.0954526914119551
ND,1987,0.0826761000270593
ND,1988,0.0778116591928251
ND,1989,0.0758575962553693
ND,1990,0.0676923667688527
ND,1991,0.0685810171615381
ND,1992,0.0650794133755249
ND,1993,0.0550435760387557
ND,1994,0.0687912338907809
ND,1995,0.0855430231760049
ND,1996,0.102382816045013
ND,1997,0.104911000306415
ND,1998,0.0787178142806935
ND,1999,0.081891306204364
ND,2000,0.06866464837955
ND,2001,0.0479069744568264
ND,2002,0.0542825089138251
ND,2003,0.060503003003003
ND,2004,0.0597204070143764
ND,2005,0.0554926914334979
ND,2006,0.0609207822404029
ND,2007,0.0721644535777065
ND,2008,0.0963942535104672
ND,2009,0.145996351756808
ND,2010,0.180848695155355
ND,2011,0.196948768987414
ND,2012,0.18142727302354
ND,2013,0.163826734114013
ND,2014,0.173085245158922
NE,1960,0.0435887945141432
NE,1961,0.0407281037246282
NE,1962,0.0396091901381574
NE,1963,0.0393843638197372
NE,1964,0.0368691334414359
NE,1965,0.0388942259438223
NE,1966,0.0358450098249489
NE,1967,0.0360272664029322
NE,1968,0.03480379402512
NE,1969,0.0318713565723159
NE,1970,0.0327160025352338
NE,1971,0.0319311439994841
NE,1972,0.0330101393050642
NE,1973,0.0323843845683965
NE,1974,0.0311584199648333
NE,1975,0.0292845732542218
NE,1976,0.0295047532233105
NE,1977,0.0289611601694307
NE,1978,0.0289036855072151
NE,1979,0.0308613567482632
NE,1980,0.038983181136382
NE,1981,0.0379039312275826
NE,1982,0.0400894442029839
NE,1983,0.0427642105137628
NE,1984,0.045110897046167
NE,1985,0.0492564145121651
NE,1986,0.0552033480431765
NE,1987,0.0500706797150226
NE,1988,0.042897545776187
NE,1989,0.0413142990872923
NE,1990,0.03749740724601
NE,1991,0.0363350844067226
NE,1992,0.0403746399896103
NE,1993,0.0378098323329629
NE,1994,0.0429733474497451
NE,1995,0.055316843118702
NE,1996,0.0605343546326332
NE,1997,0.0647194646120413
NE,1998,0.0642148260302878
NE,1999,0.0681528263463357
NE,2000,0.0665616396404907
NE,2001,0.0663572411683744
NE,2002,0.0664364418692409
NE,2003,0.0675614110328391
NE,2004,0.0758851298190401
NE,2005,0.0742329131144045
NE,2006,0.0769744066221809
NE,2007,0.0837329890551756
NE,2008,0.105712182017847
NE,2009,0.110666586258707
NE,2010,0.148723018887215
NE,2011,0.166644448952386
NE,2012,0.155321787981955
NE,2013,0.156321008470834
NE,2014,0.162791101259101
NH,1960,0.228477441095451
NH,1961,0.19447107568924
NH,1962,0.195861176305468
NH,1963,0.182847485005758
NH,1964,0.178087439903846
NH,1965,0.167717806925339
NH,1966,0.16810999696141
NH,1967,0.161094875378679
NH,1968,0.157739289655864
NH,1969,0.157839187425523
NH,1970,0.135681407772973
NH,1971,0.122998960628198
NH,1972,0.123061490715406
NH,1973,0.141563470707425
NH,1974,0.138922376020954
NH,1975,0.128018737589566
NH,1976,0.136751007465152
NH,1977,0.13568183691799
NH,1978,0.132875045000257
NH,1979,0.159125728678016
NH,1980,0.155449518030646
NH,1981,0.180074868979286
NH,1982,0.167616654915941
NH,1983,0.186757970780728
NH,1984,0.156042153313957
NH,1985,0.1447589278068
NH,1986,0.153523649505453
NH,1987,0.128002956306666
NH,1988,0.13359382710183
NH,1989,0.148695110329155
NH,1990,0.175072442093062
NH,1991,0.162136873114238
NH,1992,0.161378007845056
NH,1993,0.16230270402545
NH,1994,0.152488513390968
NH,1995,0.14763060378191
NH,1996,0.170260677482655
NH,1997,0.151379973291994
NH,1998,0.143810789263885
NH,1999,0.133179529483445
NH,2000,0.124750076713125
NH,2001,0.0985248041775457
NH,2002,0.0913773640390958
NH,2003,0.0917529607396547
NH,2004,0.105238577334249
NH,2005,0.130673655780015
NH,2006,0.117495373105585
NH,2007,0.12413764119408
NH,2008,0.144480116092994
NH,2009,0.167262924603268
NH,2010,0.165760528129913
NH,2011,0.171254595039235
NH,2012,0.175050089634082
NH,2013,0.190570634863301
NH,2014,0.195426611036235
NJ,1960,0.0157458194596038
NJ,1961,0.0152268133990674
NJ,1962,0.0145013588824671
NJ,1963,0.0155738397832163
NJ,1964,0.0155541107292642
NJ,1965,0.0150815055662105
NJ,1966,0.0141209597699428
NJ,1967,0.0133982844315271
NJ,1968,0.0134023563556105
NJ,1969,0.0133681183506081
NJ,1970,0.0130942013199335
NJ,1971,0.0135040673006881
NJ,1972,0.0142043993553854
NJ,1973,0.0142689097561768
NJ,1974,0.0166965651396585
NJ,1975,0.0164238466824626
NJ,1976,0.0169418042193498
NJ,1977,0.0191934753148782
NJ,1978,0.0206119975262832
NJ,1979,0.0211970497932229
NJ,1980,0.0236833500415094
NJ,1981,0.0268545057751546
NJ,1982,0.0238240358868573
NJ,1983,0.0288802371409006
NJ,1984,0.0223321281901488
NJ,1985,0.0232367252787958
NJ,1986,0.0188667846200319
NJ,1987,0.0169512594190135
NJ,1988,0.0182414375591618
NJ,1989,0.0147982557818623
NJ,1990,0.0116264831435809
NJ,1991,0.0158058583261975
NJ,1992,0.0163659692692703
NJ,1993,0.0156572407767614
NJ,1994,0.0168184235548178
NJ,1995,0.0178442700962969
NJ,1996,0.0169566218358035
NJ,1997,0.0160857619393606
NJ,1998,0.0161362582911161
NJ,1999,0.015790367044969
NJ,2000,0.0165767767459404
NJ,2001,0.0122430114884899
NJ,2002,0.0115631001247353
NJ,2003,0.0106474290363997
NJ,2004,0.0107703286332048
NJ,2005,0.0110233187328196
NJ,2006,0.0188104449506023
NJ,2007,0.0198206835703317
NJ,2008,0.0195368776810688
NJ,2009,0.0279983119135605
NJ,2010,0.0296483760784368
NJ,2011,0.0308315393877477
NJ,2012,0.0357807199424239
NJ,2013,0.0383888808380034
NJ,2014,0.0401783959237463
NM,1960,0.0224183068142774
NM,1961,0.0203737587631833
NM,1962,0.0180372325026096
NM,1963,0.0174424404856597
NM,1964,0.0171984068269485
NM,1965,0.0171767380314186
NM,1966,0.0164973978742
NM,1967,0.0139239016351634
NM,1968,0.0130753401742462
NM,1969,0.0132367946549628
NM,1970,0.0120913344709823
NM,1971,0.0105713872044696
NM,1972,0.00945544524866865
NM,1973,0.0102428492527072
NM,1974,0.0103186856524329
NM,1975,0.0130583579365097
NM,1976,0.0133196359050713
NM,1977,0.0154741492174236
NM,1978,0.0168034174731143
NM,1979,0.0206315903292279
NM,1980,0.0129387597253814
NM,1981,0.0163456456012009
NM,1982,0.017265274987376
NM,1983,0.0194572441809073
NM,1984,0.0208840478780368
NM,1985,0.0225536831680197
NM,1986,0.0244566173108712
NM,1987,0.0176963081200762
NM,1988,0.0168379392431352
NM,1989,0.0185469587247495
NM,1990,0.0146349478329245
NM,1991,0.0158760867609898
NM,1992,0.0158879524316068
NM,1993,0.0147015344342459
NM,1994,0.0138549721883055
NM,1995,0.0168705717545704
NM,1996,0.0142849560105628
NM,1997,0.0152349889176008
NM,1998,0.015883738107714
NM,1999,0.0160891283394086
NM,2000,0.0161031205379517
NM,2001,0.0120216888015026
NM,2002,0.0124797081012265
NM,2003,0.0133076553598463
NM,2004,0.0171799426992945
NM,2005,0.0345425656538042
NM,2006,0.0408647934423081
NM,2007,0.0440939781875236
NM,2008,0.0536294867028966
NM,2009,0.0510292213581845
NM,2010,0.0592742344937089
NM,2011,0.0625176655325831
NM,2012,0.0660350466588652
NM,2013,0.0675024654721995
NM,2014,0.0689155044055977
NV,1960,0.242537927403166
NV,1961,0.18619428223033
NV,1962,0.192125107188006
NV,1963,0.160503132420757
NV,1964,0.133383171980712
NV,1965,0.134738264929958
NV,1966,0.13542952932168
NV,1967,0.125964556088563
NV,1968,0.117148102815177
NV,1969,0.106050847457627
NV,1970,0.0963671651054295
NV,1971,0.0924846032548868
NV,1972,0.0793623081870808
NV,1973,0.0786245416852277
NV,1974,0.0759790396749011
NV,1975,0.0790708222911933
NV,1976,0.069759635557154
NV,1977,0.0715994079152384
NV,1978,0.0672558343904807
NV,1979,0.0667862731344089
NV,1980,0.0940552599965677
NV,1981,0.0761582694605339
NV,1982,0.0644948985041815
NV,1983,0.156943469889294
NV,1984,0.209781625103133
NV,1985,0.165135523512214
NV,1986,0.172209401991165
NV,1987,0.0877058725669606
NV,1988,0.0690472012633795
NV,1989,0.07866863715222
NV,1990,0.0745967241747173
NV,1991,0.0950288283217515
NV,1992,0.0872675716637061
NV,1993,0.0911962370035333
NV,1994,0.0795294318715907
NV,1995,0.0817704648487986
NV,1996,0.0782528036246537
NV,1997,0.0869504925531723
NV,1998,0.0946064289681372
NV,1999,0.0860860894524531
NV,2000,0.0766430655925604
NV,2001,0.0739502360301939
NV,2002,0.0691154856667187
NV,2003,0.0581374265349506
NV,2004,0.0564540063750601
NV,2005,0.0546839436684236
NV,2006,0.0567100725413248
NV,2007,0.0574373557522558
NV,2008,0.0640622202487951
NV,2009,0.0836304988394448
NV,2010,0.0879532964479774
NV,2011,0.0930317471607748
NV,2012,0.10206354917943
NV,2013,0.114647769449094
NV,2014,0.117090946541947
NY,1960,0.063333871949251
NY,1961,0.0810718739111801
NY,1962,0.0858316713769583
NY,1963,0.0786610450894733
NY,1964,0.0731489321945301
NY,1965,0.0716929761659185
NY,1966,0.0746198764480482
NY,1967,0.0762576171921411
NY,1968,0.0790396119716115
NY,1969,0.0808546650447186
NY,1970,0.0756336497486593
NY,1971,0.0768246287421572
NY,1972,0.081496155932286
NY,1973,0.0825228921627861
NY,1974,0.0879291137106368
NY,1975,0.0904113755801651
NY,1976,0.0872156939966965
NY,1977,0.0815557228276699
NY,1978,0.0845698368916324
NY,1979,0.0927143016790149
NY,1980,0.10474104305432
NY,1981,0.112656949604649
NY,1982,0.112594267194733
